Symbol;Name;Market Capitalization;Momentum;Slope;R2;ATR;Bullish Stock;Max Gap;Last Close;Last High;Distance from High;Bullish Market;Potential Buy;Shares to Buy
MCHP;Microchip Technology Incorporat;17.59B;48.6704958948;60.2714905245;0.807521026463;1.3226306315789464;True;5.83068491997;79.0;79.040001;0.05060855199129355;True;True;18
BA;Boeing Company (The) Common Sto;110.61B;47.6811479273;61.1670774923;0.779523068326;3.0198396315789497;True;4.15417416377;183.25;185.489998;1.2076112049987708;True;True;8
ROP;Roper Technologies Inc. Common;22.60B;45.838141616;59.561679945;0.769591147501;2.717368421052627;True;4.65153199789;221.479996;222.789993;0.5879963378786046;True;True;9
ETN;Eaton Corporation PLC Ordinary;34.30B;45.7350172041;49.0954580136;0.93155291863;1.289063315789474;True;2.9361411399;76.68;77.089996;0.5318407332645214;True;True;19
SHW;Sherwin-Williams Company (The) ;30.92B;45.6098274886;57.8363178744;0.788601853729;4.233681263157902;True;7.33818317838;334.049988;338.609985;1.3466811972482229;True;True;5
CSX;CSX Corporation;48.11B;45.4392914272;87.3919155127;0.519948454736;1.003684473684211;True;21.026259432;52.139999;52.5;0.6857161904761933;True;False;24
XEL;Xcel Energy Inc. Common Stock;23.14B;44.539722236;48.5782053938;0.916866357555;0.4115786842105255;True;1.85325380548;45.580002;45.580002;0.0;True;True;60
PNW;Pinnacle West Capital Corporati;9.46B;44.003061123;48.7121337795;0.903328548944;0.9708801052631584;True;2.07887728818;84.760002;86.099998;1.5563252394035998;True;True;25
VRSN;VeriSign Inc.;9.04B;43.9408485996;46.3095348916;0.948851002337;1.1831581052631577;True;3.19142997439;89.110001;90.839996;1.9044419596848106;True;True;21
WMT;Wal-Mart Stores Inc. Common St;229.63B;43.7395986174;51.5190509709;0.848998531478;0.9370656315789461;True;2.95433275245;75.709999;76.699997;1.2907405980732922;True;True;26
CRM;Salesforce.com Inc Common Stock;62.99B;43.3531137734;51.2209092928;0.846394848745;0.9342101052631575;True;2.97914991674;89.040001;89.040001;0.0;True;True;26
DLPH;Delphi Automotive plc Ordinary ;23.22B;43.177546147;65.2817597883;0.661402913876;2.2105067368421047;True;10.3561633616;86.690002;88.269997;1.78995701110084;True;True;11
CCI;Crown Castle International Corp;34.44B;41.9261516551;47.8532935195;0.876139311875;1.1989474736842096;True;2.99268977854;94.059998;96.790001;2.820542382265301;True;True;20
SYK;Stryker Corporation Common Stoc;50.39B;41.3709198175;46.0612944252;0.898171020458;1.5042106315789479;True;2.39095310987;134.820007;136.369995;1.1366048667817208;True;True;16
PNR;Pentair plc. Ordinary Share;11.78B;41.102483908;50.0287431185;0.821577384239;1.1221048421052604;True;3.7531771713;64.639999;67.730003;4.562238097051308;True;True;22
NEE;NextEra Energy Inc. Common Sto;63.46B;40.6051506644;48.2280573038;0.841940416729;1.4136867368421115;True;2.18233094914;135.550003;135.550003;0.0;True;True;17
EIX;Edison International Common Sto;25.67B;40.3095961343;50.7787441868;0.793828141673;0.8978937368421064;True;2.40747133066;78.779999;80.940002;2.668647080092734;True;True;27
EL;Estee Lauder Companies Inc. (T;34.18B;40.2490930889;48.4107191421;0.831408700432;1.3621064210526315;True;4.27405903575;92.93;94.080002;1.222366045442902;True;True;18
RSG;Republic Services Inc. Common ;21.19B;40.2370404369;48.2348205153;0.834190736216;0.5357902631578946;True;2.83825413005;62.68;64.019997;2.09309131957629;True;True;46
AME;AMETEK Inc.;13.68B;40.2207074415;53.0456205819;0.758228615298;0.8415785263157891;True;3.12357465275;59.470001;60.389999;1.5234277450476452;True;True;29
MHK;Mohawk Industries Inc. Common ;17.13B;39.9598342862;50.3564243615;0.79353994635;3.479998157894742;True;3.63476749352;230.529999;238.880005;3.4954813400979057;True;True;7
MMM;3M Company Common Stock;117.40B;39.768513327;46.79843758;0.84978292831;1.7410502631578895;True;1.86603055979;196.570007;199.509995;1.4736043675405819;True;True;14
QRVO;Qorvo Inc.;8.88B;39.630407464;66.214752452;0.598513261719;1.456263526315789;True;4.54280569047;67.800003;71.330002;4.948827843857351;True;True;17
COO;Cooper Companies Inc. (The) Co;10.16B;39.5819747008;47.5205234538;0.832944837808;2.521578368421052;True;3.3774655666;207.589996;207.649994;0.028893812537267305;True;True;9
SRE;Sempra Energy Common Stock;28.03B;39.558898928;45.6795675733;0.866008612373;1.2594725263157904;True;1.95422119506;111.610001;113.610001;1.7604083992570296;True;True;19
HOLX;Hologic Inc.;11.95B;39.3660713972;47.6470876434;0.826200998723;0.7752631578947367;True;5.22556933743;42.630001;45.959999;7.2454266154357345;True;False;32
V;Visa Inc.;213.88B;39.3589349068;45.5992166421;0.863149365387;0.9021052105263138;True;4.49059801771;92.730003;92.730003;0.0;True;True;27
LEG;Leggett & Platt Incorporated C;6.86B;38.7224045117;45.0308998824;0.85990741053;0.7457894736842094;True;2.53370630557;51.830002;54.040001;4.0895613602968;True;True;33
PCG;Pacific Gas & Electric Co. Comm;33.89B;38.6529447604;46.4399777942;0.832320483265;0.715790368421053;True;2.14407497428;66.330002;67.790001;2.1537084798095796;True;True;34
CNP;CenterPoint Energy Inc (Holdin;11.76B;38.2782998535;46.7712447333;0.818415247911;0.43609568421052647;True;2.19263904446;27.290001;28.360075;3.7731705575531738;True;True;57
PYPL;PayPal Holdings Inc.;59.31B;38.2393417507;57.6448831697;0.663360556013;0.8339469473684213;True;5.98693821933;49.369999;49.790001;0.8435468800251811;True;True;29
PPG;PPG Industries Inc. Common Sto;27.44B;37.884480731;43.1282637666;0.878414232857;1.663230421052632;True;5.82988871074;107.120003;110.88736;3.3974629750406327;True;True;15
ADSK;Autodesk Inc.;21.07B;37.8391746232;50.4814461108;0.749565979947;1.4889469999999998;True;3.37658306082;95.389999;95.870003;0.5006821581094445;True;True;16
PEP;Pepsico Inc. Common Stock;161.29B;37.7174878223;42.9195916544;0.878794190914;0.928948263157895;True;1.66862659742;112.910004;114.32;1.2333764870538722;True;True;26
MDT;Medtronic plc. Ordinary Shares;114.19B;36.6812447767;47.1293663378;0.778309738217;0.8936823157894734;True;2.83943987826;83.419998;86.835954;3.933803732956065;True;True;27
AVY;Avery Dennison Corporation Comm;7.38B;36.6471027053;49.7202883007;0.73706537025;0.9663163157894745;True;8.69087234381;83.349998;84.169998;0.974218865966936;True;True;25
AET;Aetna Inc. Common Stock;47.40B;36.5818097058;51.6566469957;0.708172361803;2.0526315789473686;True;3.31323179587;142.899994;144.389999;1.0319308887868361;True;True;12
NI;NiSource Inc Common Stock;7.89B;36.2312004784;42.8969934536;0.844609320174;0.30273963157894757;True;2.5565985923;24.299999;24.817569;2.0854983822146234;True;True;82
IR;Ingersoll-Rand plc (Ireland);22.53B;35.2663739931;47.7280893096;0.738901860587;1.2342111578947368;True;3.46483658646;88.010002;90.010002;2.221975286702027;True;True;20
TGNA;TEGNA Inc;4.87B;34.2495777787;64.3861938851;0.53193977951;0.6000000526315791;False;6.98519036962;22.66;26.41;14.199166982203714;True;False;41
ITW;Illinois Tool Works Inc. Common;47.46B;34.1915757884;41.1758890623;0.830378567824;1.8900001052631559;True;3.56153155942;137.380005;139.759995;1.7029121960114524;True;True;13
CHD;Church & Dwight Company Inc. C;12.51B;34.1404967661;49.0227988561;0.696420799357;0.6244360526315791;True;4.21748938316;50.200001;50.67925;0.9456513267264266;True;True;40
PGR;Progressive Corporation (The) C;23.22B;33.9829046926;44.514199101;0.763417187749;0.48894710526315777;True;3.11937200886;39.98;40.740002;1.8654932810263647;True;True;51
NFLX;Netflix Inc.;69.31B;33.7879730979;47.8816464913;0.705656040965;3.581578947368417;True;5.63005645641;160.809998;160.809998;0.0;True;True;6
ED;Consolidated Edison Inc. Commo;24.40B;33.4310268744;36.6466372592;0.912253602916;0.7510520000000006;True;1.71477182808;79.900002;79.900002;0.0;True;True;33
EQIX;Equinix Inc.;33.59B;33.3883137022;45.0321868209;0.741432207924;5.458944052631577;True;3.40290784223;431.070007;431.070007;0.0;True;True;4
PH;Parker-Hannifin Corporation Com;20.87B;33.3106386802;43.9231296746;0.75838490852;2.8171431052631597;True;3.40924116561;156.679993;164.535042;4.7740887925868165;True;True;8
ES;Eversource Energy (D-B-A) Commo;18.98B;33.2662442518;39.8800194238;0.834158175757;0.6142106315789472;True;1.79191733168;59.880001;60.290001;0.68004643091647;True;True;40
WFM;Whole Foods Market Inc.;11.57B;33.0936204429;72.8945029082;0.453993361949;0.806316105263159;True;9.51052841914;36.279999;37.029999;2.0253848778121752;True;True;31
PVH;PVH Corp. Common Stock;7.84B;32.6743338274;53.6803123767;0.608683749791;2.0942111052631582;True;8.13542912123;100.190002;113.911292;12.045592459788779;True;False;11
AEP;American Electric Power Company;33.47B;32.6462180062;37.1186816709;0.879509091829;0.8424042631578945;True;1.71226756346;68.059998;68.059998;0.0;True;True;29
CMS;CMS Energy Corporation Common S;12.75B;32.6434377641;36.6195347921;0.891421421637;0.5833606315789455;True;1.74786157745;45.540001;45.540001;0.0;True;True;42
ALL;Allstate Corporation (The) Comm;30.67B;32.2294988968;43.917341108;0.733867262536;1.0336845263157879;True;3.71834388117;84.129997;85.57;1.6828362743952163;True;True;24
CBOE;CBOE Holdings Inc.;9.42B;31.6834536907;37.1678329772;0.8524428559;1.2542106842105265;True;3.26485918629;84.07;84.989998;1.082477964054085;True;True;19
XL;XL Group Ltd.;10.94B;31.5920154889;41.8653830299;0.754609493634;0.5747363684210528;True;2.62796234939;41.860001;42.91;2.4469797250058045;True;True;43
AVB;AvalonBay Communities Inc. Com;26.39B;31.1441600753;36.2291641931;0.859643350018;2.6721030526315745;True;3.43652136412;192.039993;192.75;0.36835642023347326;True;True;9
AWK;American Water Works Company I;13.60B;30.3435620568;39.7631179165;0.763108218035;1.1811508947368436;True;2.63412940199;76.309998;80.545244;5.25821983977105;True;False;21
FISV;Fiserv Inc.;25.44B;30.2930429951;39.3319289992;0.77018960844;1.358420894736842;True;1.92666363657;119.779999;120.25;0.3908532224532246;True;True;18
HON;Honeywell International Inc. Co;100.24B;30.00050961;38.7330040406;0.774546419858;1.744209263157892;True;2.6391844826;131.490005;131.910004;0.3183981405989633;True;True;14
GLW;Corning Incorporated Common Sto;26.74B;29.7265316561;47.381381354;0.627388455267;0.447894631578947;True;5.53625163447;29.059999;29.120001;0.20605081709992312;True;True;55
MON;Monsanto Company Common Stock;51.00B;28.9050756888;34.0629115073;0.848579126379;0.6099992631578975;True;2.73758379973;116.220001;116.940002;0.6157012037677378;True;True;40
HUM;Humana Inc. Common Stock;33.48B;28.4900929849;41.4790175484;0.686855539712;3.6394733157894734;True;3.63479651717;231.990005;231.990005;0.0;True;True;6
XRAY;DENTSPLY SIRONA Inc.;14.19B;28.4432991102;43.7900090464;0.649538552963;1.0200004736842128;True;3.3885741274;61.650002;65.589996;6.007004482817779;True;False;24
CSCO;Cisco Systems Inc.;167.51B;27.9607083329;45.7333155843;0.611385987997;0.36578989473684304;True;2.34879568841;33.450001;34.389999;2.7333469826503753;True;True;68
GT;The Goodyear Tire & Rubber Comp;8.64B;27.7109635185;52.6045095032;0.526779239655;0.7564169473684206;True;5.73395596179;34.330002;36.7773;6.654371038656992;True;False;33
DUK;Duke Energy Corporation (Holdin;58.44B;27.6441541002;34.5320782726;0.800535487091;0.759474105263158;True;2.72370766519;83.480003;83.480003;0.0;True;True;32
ULTA;Ulta Beauty Inc.;18.49B;27.428039422;34.5639009615;0.793545828424;4.067896684210526;True;4.51710127954;297.549988;299.910004;0.7869080619264834;True;True;6
ETR;Entergy Corporation Common Stoc;13.59B;27.107244983;35.2176036046;0.76970725457;1.1416313684210517;True;2.97950490815;75.699997;78.856118;4.00237937150294;True;True;21
HCN;Welltower Inc. Common Stock;26.31B;27.0782999653;39.103176354;0.692483386008;1.357581684210526;True;3.08813461739;71.849998;73.873341;2.73893528113206;True;True;18
ADS;Alliance Data Systems Corporati;13.56B;26.9690332969;41.9846930586;0.642353946932;6.278111947368416;True;7.97613526049;243.470001;262.481065;7.242832544892341;True;False;3
PFG;Principal Financial Group Inc C;18.16B;26.8297052972;37.7452884242;0.710809386211;0.924737157894735;True;3.26720338513;63.0;65.18;3.344584228290892;True;True;27
ARNC;Arconic Inc. Common Stock;12.21B;26.8184349015;84.606776792;0.31697738548;0.6273866315789473;True;10.6327901362;27.700001;30.482485;9.128140307458521;True;False;39
DTE;DTE Energy Company Common Stock;18.91B;26.8145565186;29.7426699858;0.90155176154;0.9131574210526318;True;2.03897657773;105.419998;105.419998;0.0;True;True;27
WY;Weyerhaeuser Company Common Sto;24.72B;26.5180949758;41.4784938389;0.639321550074;0.5742103157894732;True;3.34838290502;32.869999;34.959999;5.9782610405681;True;False;43
AON;Aon plc Class A Ordinary Shares;32.90B;26.434933772;29.8984701827;0.884156734792;1.337132526315791;True;1.78254624821;124.239998;124.300003;0.048274335118081435;True;True;18
TMO;Thermo Fisher Scientific Inc Co;67.10B;26.0694918975;43.8766256112;0.594154439509;2.3694732105263174;True;6.15725194464;171.520004;172.119995;0.3485887853993841;True;True;10
MSFT;Microsoft Corporation;527.93B;25.8503014909;31.1017516315;0.831152592213;0.7910522631578942;True;2.32229010007;68.379997;69.410004;1.4839460317564557;True;True;31
CLX;Clorox Company (The) Common Sto;17.02B;25.8379250416;46.5803522509;0.554695784662;1.6521041052631587;True;3.99433759486;132.160004;137.831319;4.1146780290189255;True;True;15
KMB;Kimberly-Clark Corporation Comm;45.43B;25.5883810534;47.8918008881;0.534295653513;1.765262684210521;True;4.10809256508;127.989998;135.0;5.192594074074075;True;False;14
CI;Cigna Corporation Common Stock;41.48B;25.2882590338;34.3585613439;0.736010416173;2.801053578947372;True;2.34754482476;162.029999;163.820007;1.0926675152687526;True;True;8
HSIC;Henry Schein Inc.;13.96B;25.2873284706;35.8659884754;0.705050370712;2.374738105263158;True;2.87308344019;175.619995;178.350006;1.5307041817537281;True;True;10
AMP;Ameriprise Financial Inc. Comm;19.23B;25.2680878482;49.7938549147;0.507453939678;2.270245157894739;True;4.17412731896;126.129997;133.734107;5.685991532436818;True;False;11
CL;Colgate-Palmolive Company Commo;62.93B;25.0636448167;43.3375846041;0.578335065178;0.848336578947368;True;5.35788299326;71.25;74.220001;4.001618108304794;True;True;29
GD;General Dynamics Corporation Co;59.02B;24.7749893026;33.2476089175;0.745166046798;2.05420884210526;True;4.32690607916;195.589996;196.589996;0.5086728828256337;True;True;12
ROK;Rockwell Automation Inc. Commo;20.06B;24.729251013;37.5355909807;0.658821411008;2.8581902631579;True;7.44649461494;155.699997;159.367945;2.301559450992474;True;True;8
GOOG;Alphabet Inc.;644.86B;24.7132435823;39.5584897319;0.624726670553;11.301099315789495;True;3.56288032981;932.219971;934.299988;0.22262838774648186;True;True;2
MAS;Masco Corporation Common Stock;11.53B;24.6190035741;38.5204504299;0.639115153104;0.5368417894736826;True;5.20067965846;36.459999;37.450001;2.6435299694651637;True;True;46
LLL;L3 Technologies Inc. Common St;12.85B;24.4164398952;41.0855002608;0.594283621721;2.6057874736842046;True;3.13238522069;165.320007;173.940002;4.955728930024961;True;True;9
LNT;Alliant Energy Corporation Comm;9.02B;24.3670258026;30.2085849313;0.806625860098;0.47640505263158006;True;2.29184495485;39.610001;40.060001;1.1233149994179903;True;True;52
MA;Mastercard Incorporated Common ;125.55B;24.0466105917;29.5831508501;0.81284818894;1.357894526315789;True;2.75489407221;117.129997;118.120003;0.8381357728207917;True;True;18
ABBV;AbbVie Inc. Common Stock;105.14B;23.8626670891;33.8564903694;0.704818096287;0.9742099473684194;True;3.67706203472;66.059998;67.230003;1.740301870877503;True;True;25
